# Description:    Input file for GTO_1DAY_TOTALDOSE_KERNEL (AP9) test
# Derived from:   test1Input.txt
# Author:         Paul O'Brien

ModelType:  AE9
FluxType:   1PtDiff
Energies:  0.04, 0.07, 0.1, 0.25, 0.5, 0.75, 1, 1.5, 2, 2.5, 3, 3.5, 4, 4.5, 5, 5.5, 6, 6.5, 7, 8.5, 10
ModelDB:    ../../modelData/AE9V15_runtime_tables.mat
MagfieldDB: ../../modelData/igrfDB.h5
KPhiDB: ../../modelData/fastPhi_net.mat
KHminDB: ../../modelData/fast_hmin_net.mat
OutFile:    ../../unitTests/test_output_GTO_1DAY_TOTALDOSE_KERNEL_AE9.txt

# everything after this line must match GTO_1DAY_TOTALDOSE.AP9.input.txt

OrbitFile:  ../../unitTests/GTO_1DAY_GEI_orbit.dat

FluxOut: mean

FluxOut: percentile,50
FluxOut: percentile,95
FluxOut: percentile,99

FluxOut: montecarlo,1,2,4,6,8,10

FluxOut: perturbed,1-10

FluenceOut: True

DoseRateOut: True
DoseAccumOut: True

TimeSpec: YrDDDFrac
InTimeSpec: YrDDDFrac
InCoordSys: GEI
CoordSys: GDZ
CoordOrder: Standard
InCoordOrder: Standard
DataDelim: Space
InDataDelim: Space

MCEpoch: 2014,365.0
ChunkSize: 100

FluxPert: Enable

Aggregate: median
Aggregate: percent,90
Aggregate: percent,95

UseDoseKernel: True
DoseKernelDir: ../../kernelXml
DoseDepths: 0.3, 1, 3, 10, 30, 100
DoseDepthUnits: millimeters
DoseGeometry: spherical
DoseDetector: tissue
DoseAttnMode: none
AccumMode: Full
