# Description:    Input file for GTO_1DAY_TOTALDOSE (AP9) test
# Derived from:   test1Input.txt
# Author:         Paul O'Brien

ModelType:  AP9
FluxType:   1PtDiff
Energies:  0.1,0.2,0.4,0.6,0.8,1,2,4,6,8,10,15,20,30,50,60,80,100,150,200,300,400,700,1200,2000
ModelDB:    ../../modelData/AP9V15_runtime_tables.mat
MagfieldDB: ../../modelData/igrfDB.h5
KPhiDB: ../../modelData/fastPhi_net.mat
KHminDB: ../../modelData/fast_hmin_net.mat
OutFile:    ../../unitTests/test_output_GTO_1DAY_TOTALDOSE_AP9.txt

# everything after this line must match GTO_1DAY_TOTALDOSE.AE9.input.txt

OrbitFile:  ../../unitTests/GTO_1DAY_GEI_orbit.dat

FluxOut: mean

FluxOut: percentile,50
FluxOut: percentile,95
FluxOut: percentile,99

FluxOut: montecarlo,1,2,4,6,8,10

FluxOut: perturbed,1-10

FluenceOut: True

DoseRateOut: True
DoseAccumOut: True

TimeSpec: YrDDDFrac
InTimeSpec: YrDDDFrac
InCoordSys: GEI
CoordSys: GDZ
CoordOrder: Standard
InCoordOrder: Standard
DataDelim: Space
InDataDelim: Space

MCEpoch: 2014,365.0
ChunkSize: 100

FluxPert: Enable

Aggregate: median
Aggregate: percent,90
Aggregate: percent,95

DoseDepths: 0.3, 1, 3, 10, 30, 100
DoseDepthUnits: millimeters
DoseGeometry: spherical
DoseDetector: tissue
DoseAttnMode: nuclearandneutrons
AccumMode: Full
