# CAMMICE/MICS CmdLineAe9Ap9 application input file generated by Ae9Ap9Gui.
ModelType: CAMMICE
ModelDB: ../../modelData/cammiceDB.h5
MagfieldDB: ../../modelData/igrfDB.h5
OutFile: ../../unitTests/Legacy/CammiceQuiet_PaOmni.CAMMICE.output.txt
CamPAngle: omni
CamMFModel: igrfop
CamDstData: filtered
CamSpecies: h+
CamSpecies: he+
CamSpecies: o+
CamSpecies: ions
FluxOut: true
FluenceOut: true
AccumMode: Cumul
TimeSpec: MJD
CoordSys: GEI
CoordUnits: km
DataDelim: space
InTimeSpec: MJD
InCoordSys: GEI
InCoordUnits: Re
InDataDelim: comma
OrbitFile: ../../unitTests/meo_orbit.txt
