# PLASMA CmdLineIrene application input file generated by IreneGui.
ModelType: PLASMAH
FluxType: 1PtDiff
Energies: 0.00115,0.0021,0.0037,0.0065,0.01155,0.0204,0.036,0.06375,0.085
OutFile: Run/MeanSample.PLASMAprot.output.txt
ModelDB: ../../modelData/SPMHV12_runtime_tables.mat
KPhiNNetDB: ../../modelData/fastPhi_net.mat
KHMinNNetDB: ../../modelData/fast_hmin_net.mat
MagfieldDB: ../../modelData/igrfDB.h5
FluxOut:  Mean
FluenceOut:  true
AccumMode: Cumul
TimeSpec: MJD
CoordSys: GEI
CoordUnits: Re
DataDelim: comma
InTimeSpec: MJD
InCoordSys: GEI
InCoordUnits: Re
InDataDelim: comma
OrbitFile: ../../samples/short_leo.csv
