# CAMMICE/MICS CmdLineAe9Ap9 application input file generated by Ae9Ap9Gui.
ModelType: CAMMICE
ModelDB: ../../modelData/cammiceDB.h5
MagfieldDB: ../../modelData/igrfDB.h5
OutFile: ../../unitTests/Legacy/CammiceAll_Pa90.CAMMICE.output.txt
CamPAngle: 80-90
CamMFModel: igrfop
CamDstData: all
CamSpecies: h+
CamSpecies: he+
CamSpecies: o+
CamSpecies: ions
FluxOut: true
FluenceOut: true
AccumMode: Cumul
TimeSpec: MJD
CoordSys: GEI
CoordUnits: Re
DataDelim: comma
InTimeSpec: MJD
InCoordSys: GEI
InCoordUnits: Re
InDataDelim: comma
OrbitFile: ../../unitTests/meo_orbit.txt
