# CRRESELE/PRO CmdLineAe9Ap9 application input file generated by Ae9Ap9Gui.
# Electrons
ModelType: CRRESELE
FluxType: 1PtDiff
Energies: 0.65,0.95,1.6,2,2.35,2.75,3.15,3.75,4.55,5.75
OutFile: ../../unitTests/Legacy/CRRquiet_NatEpochSaa_Diff.CRRESELE.output.txt
ModelDB: ../../modelData/radiationBeltDB.h5
MagfieldDB: ../../modelData/igrfDB.h5
LegActRange: 5-7.5
LegFixEpoch: true
LegShiftSAA: true
FluxOut: true
FluenceOut: true
AccumMode: Cumul
TimeSpec: MJD
CoordSys: GEI
CoordUnits: Re
DataDelim: comma
InTimeSpec: MJD
InCoordSys: GEI
InCoordUnits: Re
InDataDelim: comma
OrbitFile: ../../unitTests/meo_orbit.txt
